CATEGORY	TICKER	DATE	OPEN	CLOSE	PRE_MARKET	AFTER_HOURS	HIGH	LOW
Pharma	AZN	2021-09-16	56.47	56.6	56.72	56.67	56.73	56.01

Pharma	MRNA	2021-09-16	431.21	440.65	437.24	440.47	446.6399	429

Pharma	PFE	2021-09-17	44.17	43.89	44.4	43.78	44.46	43.31

Pharma	AZN	2021-09-17	56.16	55.56	56.74	55.58	56.355	55.125

Pharma	MRNA	2021-09-17	438.53	430.05	439.26	425.4	442	406.8704

Pharma	PFE	2021-09-20	43.39	44.2	43.29	44.16	44.65	43.39

Pharma	AZN	2021-09-20	56.17	58.5	56.5	58.5999	58.6	56.08

Pharma	MRNA	2021-09-20	417.5073	423.33	422.37	423.91	435.4499	416.511

Pharma	PFE	2021-09-21	44.25	43.92	44.45	43.85	44.73	43.85

Pharma	AZN	2021-09-21	58.87	59.13	58.51	58.51	59.505	58.63

Pharma	MRNA	2021-09-21	424.3	434.04	428.79	434.06	439.59	420.3

Pharma	PFE	2021-09-22	43.99	43.95	44	44.35	44.39	43.83

Pharma	AZN	2021-09-22	58.67	58.74	58.42	58.8	59.08	58.21

Pharma	MRNA	2021-09-22	433.09	440.72	432.5	442.85	443.73	428.6

Pharma	PFE	2021-09-23	44.28	44.19	44.35	44.13	44.719	44.15

Pharma	AZN	2021-09-23	59.24	59.48	59.26	59.1	59.76	59.24

Pharma	MRNA	2021-09-23	439.7851	454.6	442.01	453.55	458.5	438.79

Pharma	PFE	2021-09-24	44.07	43.94	44.07	43.94	44.41	43.81

Pharma	AZN	2021-09-24	60.95	60.35	60.98	60.1	61.295	60.24

Pharma	MRNA	2021-09-24	448.08	430.14	452.63	432.94	453.61	426.61

Pharma	PFE	2021-09-27	43.92	43.57	43.9	43.51	44.13	43.51

Pharma	AZN	2021-09-27	59.45	58.72	60.28	58.56	59.535	58.52

Pharma	MRNA	2021-09-27	430.6008	408.84	436.54	407.3	434	407.255

Pharma	PFE	2021-09-28	43.07	43.04	43.44	43.1499	43.28	42.43

Pharma	AZN	2021-09-28	58.3869	57.63	58.12	57.63	58.3869	57.105

Pharma	MRNA	2021-09-28	398.56	384.21	401.08	383.4	403.2957	376.03

Pharma	PFE	2021-09-29	43.22	43.53	43.25	43.42	43.69	43.08

Pharma	AZN	2021-09-29	58.98	59.67	58.73	59.65	59.86	58.735

Pharma	MRNA	2021-09-29	393.21	378.9	390.3	382.98	397.98	375.5543

Pharma	PFE	2021-09-30	43.79	43.01	43.7	43.03	44.05	42.97

Pharma	AZN	2021-09-30	59.94	60.06	60	60.06	60.55	59.94

Pharma	MRNA	2021-09-30	381.82	384.86	384.15	385	390.6	377.1001

Pharma	PFE	2021-10-01	42.52	42.93	43	42.9701	43.095	41.7

Pharma	AZN	2021-10-01	59.29	59.68	59.4	59.3	59.945	58.69

Pharma	MRNA	2021-10-01	358.33	341.09	380.67	339	359.115	323.41

Pharma	PFE	2021-10-04	42.93	42.42	42.57	42.3	43.345	42.21

Pharma	AZN	2021-10-04	60.05	60.54	60.14	60.5	60.55	59.88

Pharma	MRNA	2021-10-04	308.88	325.84	333	323.5	330.555	305

Pharma	PFE	2021-10-05	42.53	42.32	42.36	42.29	42.79	42.28

Pharma	AZN	2021-10-05	60.13	59.89	60.35	59.65	60.485	59.875

Pharma	MRNA	2021-10-05	331	332.11	324.95	332.1	338.0328	327.2001

Pharma	PFE	2021-10-06	42.06	42.02	41.96	42	42.2	41.69

Pharma	AZN	2021-10-06	59.64	59.86	58.59	59.79	59.905	59.225

Pharma	MRNA	2021-10-06	318.71	302.42	326.23	298.5	325.68	300.62

Pharma	PFE	2021-10-07	42.52	42.74	42.1	42.8	42.96	42.21

Pharma	AZN	2021-10-07	59.57	60.37	59.92	60.37	60.64	59.53

Pharma	MRNA	2021-10-07	295.46	309.36	295	310.9	317.3499	293.58

Pharma	PFE	2021-10-08	42.73	42.45	42.75	42.5	42.905	42.34

Pharma	AZN	2021-10-08	60.7	60.61	60.13	60.61	61.105	60.48

Pharma	MRNA	2021-10-08	310.8	304.91	310.68	305.1999	314.05	297.5404

Pharma	PFE	2021-10-11	42.45	42.06	42.5	42.06	42.62	42.01

Pharma	AZN	2021-10-11	61.04	60.8	62	61.12	61.34	60.79

Pharma	MRNA	2021-10-11	299.32	305.1	302	304.3	314.11	298.1

Pharma	PFE	2021-10-12	42.16	41.85	41.96	41.825	42.21	41.66

Pharma	AZN	2021-10-12	60.79	60.27	60.72	60.27	60.85	60.2

Pharma	MRNA	2021-10-12	313.0346	311.13	305.6	310.2	315.94	301.9101

Pharma	PFE	2021-10-13	41.75	41.42	41.78	41.31	41.91	40.94

Pharma	AZN	2021-10-13	60.01	60.45	59.41	60.55	60.66	60.01

Pharma	MRNA	2021-10-13	314.9	321.5	313.76	324.87	327.74	313.3

Pharma	PFE	2021-10-14	41.56	41.67	41.54	41.76	41.9565	41.515

Pharma	AZN	2021-10-14	60.39	59.67	60.51	59.79	60.575	59.63

Pharma	MRNA	2021-10-14	329	331.88	327.31	334.45	337.36	322.1

Pharma	PFE	2021-10-15	41.9	41.49	41.88	41.45	42.03	41.38

Pharma	AZN	2021-10-15	60.27	60.22	60.27	60.22	60.54	60.08

Pharma	MRNA	2021-10-15	341.01	324.21	338	322.7999	341.5494	318.5

Pharma	PFE	2021-10-18	41.45	41.32	41.43	41.35	41.7	41.04

Pharma	AZN	2021-10-18	59.78	59.29	59.97	59.3101	59.87	59.125

Pharma	MRNA	2021-10-18	322.26	334.84	321.91	334.75	338.54	320.5371

Pharma	PFE	2021-10-19	41.6	42.09	41.45	42.12	42.2	41.5418

Pharma	AZN	2021-10-19	59.56	60.17	59.53	60.15	60.49	59.51

Pharma	MRNA	2021-10-19	339.105	333.61	337.99	334	347.87	331.0101

Pharma	PFE	2021-10-20	42.12	42.8	42.18	42.88	43.11	42.1

Pharma	AZN	2021-10-20	60.29	60.63	60.54	60.4	60.78	60.22

Pharma	MRNA	2021-10-20	334.01	333.01	334	336.6	338.6	329.36

Pharma	PFE	2021-10-21	43.055	42.86	42.98	42.83	43.09	42.43

Pharma	AZN	2021-10-21	60.51	61.22	60.63	61.22	61.25	60.485

Pharma	MRNA	2021-10-21	337.21	339.57	337	338.51	341.52	333.4001

Pharma	PFE	2021-10-22	42.82	43.16	43	43.07	43.19	42.63

Pharma	AZN	2021-10-22	61.89	61.79	61.81	61.5	62.06	61.68

Pharma	MRNA	2021-10-22	332.539	326.54	336.21	326.01	335.75	317.18


Pharma	PFE	2021-10-25	43.2	43.15	43.16	43.24	43.24	42.57
Pharma	AZN	2021-10-25	61.94	61.77	62.21	61.77	61.96	61.33
Pharma	MRNA	2021-10-25	327.36	349.56	326.25	349.25	350.06	323.27
Pharma	PFE	2021-10-26	43.33	43.56	43.24	43.82	43.76	42.92
Pharma	AZN	2021-10-26	61.93	62.26	62.17	62.26	62.35	61.79
Pharma	MRNA	2021-10-26	352	345.74	353	346.6	356.77	341.37
Pharma	PFE	2021-10-27	43.46	42.97	43.8	42.97	43.5599	42.68
Pharma	AZN	2021-10-27	62.63	61.77	62.13	61.77	62.69	61.605
Pharma	MRNA	2021-10-27	344.25	340.88	347	341.28	350.64	338.34
Pharma	PFE	2021-10-28	42.95	43.18	42.98	43.11	43.67	42.94
Pharma	AZN	2021-10-28	62.03	62.19	61.9	62.2499	62.86	61.99
Pharma	MRNA	2021-10-28	343.1	347.92	343.6	344.3	353.28	341.54
Pharma	PFE	2021-10-29	43.09	43.74	43.06	43.82	43.83	42.855
Pharma	AZN	2021-10-29	62.39	62.38	62.28	62.38	62.46	61.96
Pharma	MRNA	2021-10-29	344.47	345.21	346.12	344.26	347.7	337.2501
Pharma	PFE	2021-11-01	44.14	43.64	44	44	44.29	43.44
Pharma	AZN	2021-11-01	62.19	62.46	62.64	62.46	62.78	62.045
Pharma	MRNA	2021-11-01	334.99	337.17	339	335	338.07	320.55
Pharma	PFE	2021-11-02	45.075	45.45	43.9	45.79	46.04	43.05
Pharma	AZN	2021-11-02	62.94	63.56	62.87	63.56	64.21	62.635
Pharma	MRNA	2021-11-02	338.74	348.64	333.1	349.5	349.45	337.04
Pharma	PFE	2021-11-03	45.52	44.82	45.8	44.9	45.99	44.48
Pharma	AZN	2021-11-03	63.95	63.83	63.88	63.83	64.0737	63.44
Pharma	MRNA	2021-11-03	350	345.92	352.68	345.5	350.1	336.2
Pharma	PFE	2021-11-04	44.29	43.85	44.66	43.86	44.47	43.305
Pharma	AZN	2021-11-04	63.79	63.83	63.9	63.83	63.99	63.505
Pharma	MRNA	2021-11-04	295.81	284.02	348	285.1	297.73	278
Pharma	PFE	2021-11-05	48.09	48.61	43.7	48.61	48.8099	46.55
Pharma	AZN	2021-11-05	62.8	63.09	63.77	63	63.135	62.23
Pharma	MRNA	2021-11-05	241.57	236.99	286	230.3	246.1	210.96
Pharma	PFE	2021-11-08	48.61	48.33	49	48.1	48.785	47.6
Pharma	AZN	2021-11-08	63.66	62.99	63	62.99	63.87	62.97
Pharma	MRNA	2021-11-08	233.06	244.68	236.8	242.28	245.92	233.06
Pharma	PFE	2021-11-09	48.33	47.3	48.29	47.29	48.38	47.15
Pharma	AZN	2021-11-09	62.94	62.7	62.98	62.7	62.99	62.58
Pharma	MRNA	2021-11-09	246.07	236.85	246.02	234.9999	250.57	232.21
Pharma	PFE	2021-11-10	47.4	49.02	47.31	49	49.21	47.4
Pharma	AZN	2021-11-10	63.27	63.14	63.2	62.92	63.45	62.97
Pharma	MRNA	2021-11-10	230.1	228.96	235.07	226.3	239.105	225.57
Pharma	PFE	2021-11-11	49.23	50.18	49	50.18	50.5	48.733
Pharma	AZN	2021-11-11	63.04	62.92	62.94	63.2	63.29	62.85
Pharma	MRNA	2021-11-11	227.67	225.82	227.52	225.75	232.27	221.6
Pharma	PFE	2021-11-12	50.42	49.73	50.25	49.85	50.49	49.57
Pharma	AZN	2021-11-12	60.34	58.8	61.63	58.8	60.53	58.465
Pharma	MRNA	2021-11-12	225.86	231.19	224.13	231.1	232.5599	224.4185
Pharma	PFE	2021-11-15	49.73	49.65	49.86	49.65	50.1	49.37
Pharma	AZN	2021-11-15	59.92	59.78	60.38	59.79	60.365	59.19
Pharma	MRNA	2021-11-15	230.825	235.07	229.88	234.95	236.6	225.63
Pharma	PFE	2021-11-16	49.47	49.6	49.64	49.83	50.16	48.89
Pharma	AZN	2021-11-16	57.6	57.63	59.76	57.61	58.21	56.94
Pharma	MRNA	2021-11-16	234.01	234.28	236.5	233.1	239.99	230.2861
Pharma	PFE	2021-11-17	49.94	50.87	49.81	50.95	51.09	49.685
Pharma	AZN	2021-11-17	58	57.73	58.15	57.88	58.34	57.585
Pharma	MRNA	2021-11-17	234.79	242.23	235.17	242.8999	249.14	234.57
Pharma	PFE	2021-11-18	51.1	51.41	51	51.58	51.71	50.61
Pharma	AZN	2021-11-18	56.89	56.71	57.44	56.95	57.08	56.08
Pharma	MRNA	2021-11-18	246.12	251.41	246.93	252.65	253.19	243.79
Pharma	PFE	2021-11-19	51.96	50.8	51.86	50.94	52.835	50.68
Pharma	AZN	2021-11-19	57.31	56.66	56.97	56.88	57.47	56.56
Pharma	MRNA	2021-11-19	265.415	263.78	254.56	262.6	274.84	258.09
Pharma	PFE	2021-11-22	50.95	51.2	51.02	51.32	51.47	50.38
Pharma	AZN	2021-11-22	56.62	56.55	57.14	56.6	56.86	56.25
Pharma	MRNA	2021-11-22	268.07	282.69	268.57	285.49	289	264.2
Pharma	PFE	2021-11-23	50.58	51.08	51	51.15	51.45	50.3
Pharma	AZN	2021-11-23	56.35	56.73	56.16	56.88	56.94	56.23
Pharma	MRNA	2021-11-23	277.74	276.38	285.76	277	281.98	269.18
Pharma	PFE	2021-11-24	51.18	50.89	51.2	50.94	51.33	50.705
Pharma	AZN	2021-11-24	56.3	56.34	56.67	56.34	56.53	56.15
Pharma	MRNA	2021-11-24	273.01	273.39	275	273.39	275.2799	266.3101
Pharma	PFE	2021-11-26	54.035	54	50.79	54.01	54.94	53.25
Pharma	AZN	2021-11-26	57	56.58	55.76	57.1	57.08	56.07
Pharma	MRNA	2021-11-26	319.34	329.63	281.85	336.07	350.15	313
Pharma	PFE	2021-11-29	55.15	52.4	54.57	52.54	55.7	52.11
Pharma	AZN	2021-11-29	55.74	55.53	55.71	55.6	56.22	55.52
Pharma	MRNA	2021-11-29	370.33	368.51	355.98	374.82	376.65	350.27
Pharma	PFE	2021-11-30	52.31	53.73	52.4	54.08	54.46	51.91
Pharma	AZN	2021-11-30	55.3	54.83	55	55.0001	55.75	54.71
Pharma	MRNA	2021-11-30	351.58	352.43	361	347.5	357.6399	337.29
Pharma	PFE	2021-12-01	52.47	54.68	54.23	54.51	55.17	51.86
Pharma	AZN	2021-12-01	55.3984	54.88	55.48	54.88	55.735	54.86
Pharma	MRNA	2021-12-01	330	310.61	348	308	336.3599	310.57
Pharma	PFE	2021-12-02	53.82	53.04	54.55	53.5	55.08	52.77
Pharma	AZN	2021-12-02	55.04	54.79	55.22	54.79	55.42	54.675
Pharma	MRNA	2021-12-02	301.29	301.49	303.38	314	318.47	291.03
Pharma	PFE	2021-12-03	53.71	54.27	53.37	54.08	54.41	53.102
Pharma	AZN	2021-12-03	54.54	54.23	54.52	54.23	54.66	53.64
Pharma	MRNA	2021-12-03	318.09	306.72	313.87	305	318.7854	293.6
Pharma	PFE	2021-12-06	53.78	51.48	54.37	51.4	53.89	51.25
Pharma	AZN	2021-12-06	55.3	55.41	54.76	55.25	55.9	55.105
Pharma	MRNA	2021-12-06	280.85	265.33	301.1	262.5	287.4799	256.5601
Pharma	PFE	2021-12-07	51.25	51.72	52.01	51.32	52.4999	50.4
Pharma	AZN	2021-12-07	54.15	54.76	54.67	54.76	54.79	53.63
Pharma	MRNA	2021-12-07	268.14	282.35	270.01	277.45	287.77	263.07
Pharma	PFE	2021-12-08	52.75	51.4	51.25	51.44	53.08	51.03
Pharma	AZN	2021-12-08	54.86	55.13	55.01	55.24	55.205	54.38
Pharma	MRNA	2021-12-08	282.38	283.4	275.61	282.75	288.28	272.91
Pharma	PFE	2021-12-09	51.51	52.08	51.84	52.14	52.845	51.51
Pharma	AZN	2021-12-09	55.28	54.96	55.24	55.07	55.63	54.88
Pharma	MRNA	2021-12-09	285.19	272.21	283.7	272.0001	285.71	271.33
Pharma	PFE	2021-12-10	51.2	52.78	52.33	52.75	52.85	51.11
Pharma	AZN	2021-12-10	54.17	54.02	54.5	53.9	54.32	53.74
Pharma	MRNA	2021-12-10	235.405	257.06	273.89	257.4	261.966	233.51
Pharma	PFE	2021-12-13	53.44	55.2	53.39	55.25	55.73	53.44
Pharma	AZN	2021-12-13	54.29	54.58	53.84	54.5001	54.77	54.28
Pharma	MRNA	2021-12-13	257.4	271.99	260.24	275	275.78	256.9711
Pharma	PFE	2021-12-14	54.77	55.54	55.19	55.94	55.95	54.316
Pharma	AZN	2021-12-14	54.53	54.5	55.16	54.55	54.89	54.35
Pharma	MRNA	2021-12-14	264.295	277.16	271.5	276.9	278.33	257.2005
Pharma	PFE	2021-12-15	56.11	58.8	56.04	59.27	58.915	55.89
Pharma	AZN	2021-12-15	54.94	55.72	55.07	55.76	55.75	54.64
Pharma	MRNA	2021-12-15	271.7994	283.28	278.29	282.15	290.35	271.55
Pharma	PFE	2021-12-16	58.36	61.25	59.28	61.08	61.43	57.75
Pharma	AZN	2021-12-16	56.12	57.09	56.02	57.09	57.185	56.06
Pharma	MRNA	2021-12-16	284.2	282.02	286.22	280.9899	287.1335	277.07
Pharma	PFE	2021-12-17	59.93	59.48	61.3	59.22	61.19	58.7
Pharma	AZN	2021-12-17	56.57	56.02	56.88	56.63	56.995	55.96
Pharma	MRNA	2021-12-17	275.57	294.8	281.2	296.98	296.39	269
Pharma	PFE	2021-12-20	60.6	61.02	59.01	60.83	61.71	59.83
Pharma	AZN	2021-12-20	56.56	56.56	55.39	56.6	56.64	56
Pharma	MRNA	2021-12-20	321.305	276.38	296.78	276.5	321.305	275.12
Pharma	PFE	2021-12-21	60.01	58.95	61.26	59.33	60.04	57.16
Pharma	AZN	2021-12-21	56.67	56.94	56.66	56.91	57.2	56.51
Pharma	MRNA	2021-12-21	275.5	268.14	281.81	264	281.3	257.2
Pharma	PFE	2021-12-22	59.25	59.55	59.24	59.7	60.585	58.22
Pharma	AZN	2021-12-22	56.98	58.08	57.05	58.08	58.15	56.8
Pharma	MRNA	2021-12-22	264.06	251.36	268.97	249.3599	267	245.5
Pharma	PFE	2021-12-23	59.82	58.71	59.75	58.78	60.08	58.31
Pharma	AZN	2021-12-23	57.5	57.64	57.58	57.64	57.91	57.36
Pharma	MRNA	2021-12-23	250.41	249.99	250.51	249.74	253.65	238.5
Pharma	PFE	2021-12-27	58.85	59.2	59	59.08	59.38	58.231
Pharma	AZN	2021-12-27	57.62	58.06	57.51	58.06	58.07	57.53
Pharma	MRNA	2021-12-27	243	246.88	250.23	246.01	252.72	240.5801
Pharma	PFE	2021-12-28	59.05	58.01	59.02	57.81	59.45	57.08
Pharma	AZN	2021-12-28	58.06	58.32	58.15	58.32	58.49	58.06
Pharma	MRNA	2021-12-28	245.365	241.44	243.46	239.9	254.57	237.58
Pharma	PFE	2021-12-29	57.31	57.58	57.9	57.44	58.03	57.07
Pharma	AZN	2021-12-29	58.46	58.65	58.39	58.15	58.69	58.31
Pharma	MRNA	2021-12-29	239.33	247.88	239.25	246	249.489	233.2
Pharma	PFE	2021-12-30	57.75	58.4	57.78	58.45	58.74	57.53
Pharma	AZN	2021-12-30	58.53	58.47	58.52	58.3	58.88	58.34
Pharma	MRNA	2021-12-30	243.83	251.6	246.32	251	254.32	242.1349
Pharma	PFE	2021-12-31	58.53	59.05	58.67	59.25	59.8	58.44
Pharma	AZN	2021-12-31	58.38	58.25	58.29	58.25	58.7	58.21
Pharma	MRNA	2021-12-31	249.88	253.98	251.02	253.5	259.1989	246.7
Pharma	PFE	2022-01-03	58.5	56.65	59.49	56.79	58.55	56.34
Pharma	AZN	2022-01-03	58.27	58.31	58.3	58.33	58.37	57.75
Pharma	MRNA	2022-01-03	247.12	235.05	253.72	234.64	249.42	231.08
Pharma	PFE	2022-01-04	56.22	54.53	56.88	54.62	56.43	53.94
Pharma	AZN	2022-01-04	57.16	57.27	57.76	57.25	57.7	57.07
Pharma	MRNA	2022-01-04	232.2	233.06	235	232.49	239.4299	225.24
Pharma	PFE	2022-01-05	55.84	55.63	54.65	55.69	56.44	55.37
Pharma	AZN	2022-01-05	57.24	56.88	57.46	56.85	57.73	56.85
Pharma	MRNA	2022-01-05	232.1	215.23	232	215.5	237.88	214.6
Pharma	PFE	2022-01-06	55.16	54.84	55.58	55.05	55.63	54.49
Pharma	AZN	2022-01-06	56.81	56.67	56.9	56.3001	57.04	56.105
Pharma	MRNA	2022-01-06	216.035	216.06	217.26	218	222.22	205.23
Pharma	PFE	2022-01-07	55.36	55.72	55.05	55.79	55.77	54.63
Pharma	AZN	2022-01-07	56.65	57.48	56.25	57.48	57.55	56.53
Pharma	MRNA	2022-01-07	216.414	213.86	216.33	214.47	221.9666	211.95
Pharma	PFE	2022-01-10	55.71	56.24	55.83	56.39	56.26	54.74
Pharma	AZN	2022-01-10	56.76	57.88	57.3	57.85	57.915	56.47
Pharma	MRNA	2022-01-10	211.37	233.7	212.58	233.5	241.99	207.5
Pharma	PFE	2022-01-11	56.75	56.69	56.68	56.61	57.43	55.81
Pharma	AZN	2022-01-11	57.14	58.1	57.23	58.1	58.11	57.115
Pharma	MRNA	2022-01-11	226	221.39	234.75	221.47	228	220.2801
Pharma	PFE	2022-01-12	56.34	56.65	56.59	56.57	57.16	55.9
Pharma	AZN	2022-01-12	58.09	58.4	57.57	58.32	58.46	58.04
Pharma	MRNA	2022-01-12	220.48	222.89	222.49	222.3999	228.5	218.76
Pharma	PFE	2022-01-13	56.53	55.54	56.4	55.46	56.75	55.22
Pharma	AZN	2022-01-13	58.68	58.1	58.4	58	58.69	58.06
Pharma	MRNA	2022-01-13	219.56	210.17	221.3	208.3	221.4999	209.58
Pharma	PFE	2022-01-14	54.98	54.95	55.37	55	55.38	54.51
Pharma	AZN	2022-01-14	58.2	58.85	58.39	58.99	58.985	58.17
Pharma	MRNA	2022-01-14	204.01	204.73	208	204	212.76	200.08
Pharma	PFE	2022-01-18	54.5	54.11	54.81	53.99	54.55	53.43
Pharma	AZN	2022-01-18	59.34	59.84	59.28	59.6	59.975	58.994
Pharma	MRNA	2022-01-18	196.9142	186.61	200.48	186.69	198.82	185.39
Pharma	PFE	2022-01-19	53.65	53.54	53.61	53.41	54.49	53.45
Pharma	AZN	2022-01-19	59.601	59.48	59.44	59.48	59.845	59.415
Pharma	MRNA	2022-01-19	188.84	174.07	183.4	172.5	191.34	173.41
Pharma	PFE	2022-01-20	53.96	54.05	53.67	53.77	54.515	53.07
Pharma	AZN	2022-01-20	60.2	60.17	59.93	60	60.62	59.8401
Pharma	MRNA	2022-01-20	174.99	167.52	173.09	165.75	177.47	166.215
Pharma	PFE	2022-01-21	54.42	52.79	53.94	52.3	54.865	52.4637
Pharma	AZN	2022-01-21	59.84	59.1	59.8	59.03	60.27	59.015
Pharma	MRNA	2022-01-21	166.23	160.07	163.44	157.3	171.2543	157.29
Pharma	PFE	2022-01-24	51.75	51.54	52.3	51.3	52.06	49.815
Pharma	AZN	2022-01-24	57.73	56.97	58.76	56.97	57.77	55.5
Pharma	MRNA	2022-01-24	153.47	157.3	158.61	154.8	158	138.17
Pharma	PFE	2022-01-25	51.36	52.54	50.91	52.75	52.835	51.24
Pharma	AZN	2022-01-25	56.5	57.85	55.8	57.85	58.125	56.44
Pharma	MRNA	2022-01-25	156.01	152.54	152.72	152.9	168.26	150
Pharma	PFE	2022-01-26	52.57	53.01	52.97	53.08	53.62	52.455
Pharma	AZN	2022-01-26	57.7	57.12	57.58	56.7	58.23	56.81
Pharma	MRNA	2022-01-26	157.99	154.96	156.8	158.15	165.85	152.8
Pharma	PFE	2022-01-27	53.02	53.37	52.6	53.4	54.58	53
Pharma	AZN	2022-01-27	58.02	59.52	57.1	59.5	60.17	57.93
Pharma	MRNA	2022-01-27	157.43	148.62	160.07	148.62	158.28	146.54
Pharma	PFE	2022-01-28	53.77	54.33	53.63	54.5	54.67	53.1
Pharma	AZN	2022-01-28	58.85	59.3	59.2	59.3	59.335	58.55
Pharma	MRNA	2022-01-28	149.95	159.47	149.15	159.98	159.87	146.76
Pharma	PFE	2022-01-31	54	52.69	54.3	52.64	54.14	52.385
Pharma	AZN	2022-01-31	58.02	58.21	58.26	58.12	58.395	57.81
Pharma	MRNA	2022-01-31	160.05	169.33	160.99	171	170.33	154.56
Pharma	PFE	2022-02-01	52.74	53.07	52.78	53	53.16	52.39
Pharma	AZN	2022-02-01	57.35	57.68	57.15	57.36	58	57.22
Pharma	MRNA	2022-02-01	175.2	172.74	173.4	170.54	177.57	167.29
Pharma	PFE	2022-02-02	52.84	53.86	53.04	53.3	54.13	52.45
Pharma	AZN	2022-02-02	57.69	59.01	57.49	58.66	59.15	57.51
Pharma	MRNA	2022-02-02	170.8074	169.61	172.04	165.4	177.2	163.58
Pharma	PFE	2022-02-03	53.325	53.38	53.51	53.43	53.89	53.09
Pharma	AZN	2022-02-03	57.58	57.33	57.8	57.35	58.02	57.09
Pharma	MRNA	2022-02-03	165.07	163.95	163.74	166.35	170.1	163.2
Pharma	PFE	2022-02-04	53.02	53	53.38	53.13	53.43	52.63
Pharma	AZN	2022-02-04	56.3	55.72	57.35	55.77	56.66	55.65
Pharma	MRNA	2022-02-04	165.64	163.01	166.37	162.3	167.5	160.25
Pharma	PFE	2022-02-07	53.3	53.21	53	54.1	53.5776	52.24
Pharma	AZN	2022-02-07	56.19	56.68	56.24	56.7	56.76	56.02
Pharma	MRNA	2022-02-07	162.2027	160.27	161.63	160.62	165.54	156.2701
Pharma	PFE	2022-02-08	50.64	51.7	54.17	51.62	51.8	49.69
Pharma	AZN	2022-02-08	56.55	56.65	56.78	56.3	56.685	56.115
Pharma	MRNA	2022-02-08	155.2	153.31	162.44	153.7999	157.17	147.57
Pharma	PFE	2022-02-09	51.64	51.47	51.68	51.45	51.715	50.9
Pharma	AZN	2022-02-09	56.99	57.2	56.98	57.35	57.495	56.87
Pharma	MRNA	2022-02-09	154.3703	164.03	152.96	163.2	164.23	154.1725
Pharma	PFE	2022-02-10	51.04	50.6	51.12	50.54	51.37	50.39
Pharma	AZN	2022-02-10	58.16	58.6	57.6	58.9	60.1702	58.09
Pharma	MRNA	2022-02-10	158	160.42	162.43	158.9	168.67	157.54
Pharma	PFE	2022-02-11	50.33	50.78	50.2	50.6	51.24	50.075
Pharma	AZN	2022-02-11	58.08	58.04	58.26	58.04	58.56	57.72
Pharma	MRNA	2022-02-11	161.25	161.32	158	161.32	168.79	160.08
Pharma	PFE	2022-02-14	49.82	49.8	50.6	49.65	50.5	48.48
Pharma	AZN	2022-02-14	57.3	57.54	56.78	57.65	57.68	56.665
Pharma	MRNA	2022-02-14	157.5261	142.47	158.49	141.6	159.4999	138.14
Pharma	PFE	2022-02-15	49.8	49.79	49.67	49.65	50.0399	49.21
Pharma	AZN	2022-02-15	59.59	60.3	58.03	60.02	60.445	59.49
Pharma	MRNA	2022-02-15	142.49	151.12	144.71	150.71	152.93	139.211
Pharma	PFE	2022-02-16	49.59	49.68	49.77	49.7	50.775	49.43
Pharma	AZN	2022-02-16	60.47	60.84	60.23	61	61.27	60.44
Pharma	MRNA	2022-02-16	147.62	151.81	150	151.1	152.39	144.5
Pharma	PFE	2022-02-17	49.81	48.9	49.79	48.91	49.96	48.75
Pharma	AZN	2022-02-17	61.02	60.99	61	60.68	61.26	60.44
Pharma	MRNA	2022-02-17	150.2	146.36	150.35	146.9	154.66	145.28
Pharma	PFE	2022-02-18	48.78	48.53	48.87	48.25	49.515	48.2
Pharma	AZN	2022-02-18	60.37	59.86	61.14	59.75	60.63	59.56
Pharma	MRNA	2022-02-18	147.55	145.74	147.02	145	151.4561	141.31
Pharma	PFE	2022-02-22	47.54	47.53	47.4	47.62	48.31	47.345
Pharma	AZN	2022-02-22	61.8	60.81	61.61	60.81	61.91	60.55
Pharma	MRNA	2022-02-22	142.26	144.97	140.39	145.01	151.2	141.86
Pharma	PFE	2022-02-23	47.59	46.87	47.61	46.65	48.16	46.78
Pharma	AZN	2022-02-23	61.68	60.54	61.36	60.54	61.68	60.43
Pharma	MRNA	2022-02-23	145.17	135.73	146.42	132	145.719	134
Pharma	PFE	2022-02-24	45.86	45.96	46.11	45.85	46.755	45.4
Pharma	AZN	2022-02-24	57.74	58.13	58.17	58.13	58.24	57.05
Pharma	MRNA	2022-02-24	139.865	156.23	130	153.12	156.42	138.12
Pharma	PFE	2022-02-25	45.81	47.72	45.78	47.63	48.03	45.74
Pharma	AZN	2022-02-25	59.31	60.58	57.71	60.47	60.655	59.22
Pharma	MRNA	2022-02-25	156.02	151.33	153.5	150.38	156.19	147.01
Pharma	PFE	2022-02-28	46.82	46.94	47.48	46.8	47.17	46.34
Pharma	AZN	2022-02-28	60.82	60.88	60.17	60.88	61.015	60.11
Pharma	MRNA	2022-02-28	150.98	153.6	149.66	153.21	155.47	147.44
Pharma	PFE	2022-03-01	46.69	45.75	46.94	45.78	47.1368	45.44
Pharma	AZN	2022-03-01	62.23	61.34	62.2	61.34	62.64	60.9
Pharma	MRNA	2022-03-01	152.48	149.52	151.72	150.0001	156.3793	147.92
Pharma	PFE	2022-03-02	46.11	47.7	45.85	47.59	47.93	46
Pharma	AZN	2022-03-02	61.91	62	61.56	61	62.485	61.49
